starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	2	6	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	2	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	0	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	6	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:55 2013	1376065675	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	6
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
Fri Aug 09 12:27:54 2013	1376065674	1	7	8	7
