starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	0
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	0
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	1	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	2	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	2	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	0	2	2	2
Fri Aug 09 09:51:40 2013	1376056300	1	1	2	1
Fri Aug 09 09:51:40 2013	1376056300	1	1	3	1
Fri Aug 09 09:51:40 2013	1376056300	1	2	3	2
Fri Aug 09 09:51:40 2013	1376056300	0	3	3	3
Fri Aug 09 09:51:40 2013	1376056300	1	3	3	2
Fri Aug 09 09:51:40 2013	1376056300	2	1	3	1
Fri Aug 09 09:51:40 2013	1376056300	2	1	3	1
Fri Aug 09 09:51:40 2013	1376056300	2	3	4	3
Fri Aug 09 09:51:40 2013	1376056300	1	3	5	3
Fri Aug 09 09:51:40 2013	1376056300	0	4	5	4
Fri Aug 09 09:51:40 2013	1376056300	2	3	5	3
Fri Aug 09 09:51:40 2013	1376056300	1	4	5	3
Fri Aug 09 09:51:40 2013	1376056300	2	4	5	4
Fri Aug 09 09:51:40 2013	1376056300	0	5	5	5
Fri Aug 09 09:51:40 2013	1376056300	2	10	12	10
